repo,packages,trending,domain,ai_label
syedSUBHAN-SALEEM/Catizen-aut0,False,False,suspicious,suspicious
Synthmania/StakeBot-Predictor,False,False,suspicious,suspicious
tatumio/tatum-js,True,False,blockchain,blockchain
TeddyCSoftware/DEX-JavaScript-Front-Running-Bot-V4-TeddyCSoftware,False,False,suspicious,blockchain
TheAjinkya/remote-job-sites,False,False,tutorial/demo,tutorial/demo
Theneo-Inc/api-documentation,True,False,ai,tool/application
Theo-Messi/tools,True,False,web,tool/application
therealgliz/blooket-hacks,False,True,suspicious,suspicious
thuiar/Light-MILPopt,False,False,other,ai
TMElyralab/MuseV,False,True,ai,ai
TongchengOpenSource/ckibana,False,False,database,tool/application
tonnero234/valentine-cloud-assigment,False,False,tutorial/demo,tutorial/demo
tonnero234/web3prequalification,False,False,blockchain,suspicious
TorchEnsemble-Community/Ensemble-Pytorch,True,False,ai,ai
tqTitboy/hidden-wiki-2024,False,False,suspicious,suspicious
traceloop/openllmetry,True,True,ai,ai
tradingviiewww/trading-view-premium,False,False,suspicious,suspicious
TrashUwU/PokeAssistant,False,False,tool/application,tool/application
trustaibots/eth-bundle-launch,False,False,blockchain,blockchain
UlionTse/mlgb,True,False,ai,ai
uni-medical/IMIS-Bench,False,False,ai,ai
utnet-org/utility,True,False,blockchain,blockchain
uuu555552/ptocode,False,True,ai,ai
veasion/veasion-db,True,False,database,database
villanitaorlando416/sakurabestgitsoft,False,False,suspicious,suspicious
VisionVerse/Blind-Motion-Deblurring-Survey,False,False,ai,tutorial/demo
wangshiben/QuicFrameWork,True,False,web,web
wangzhaode/mnn-llm,False,True,ai,ai
weesehellopeopl93/erjng,False,False,suspicious,suspicious
Weitheskmt/WeiDMD,True,False,other,other
WenJing95/SayKey,False,False,tool/application,tool/application
WhoAmI-kai/SSCM,False,False,ai,tool/application
Wilfred/difftastic,True,True,tool/application,tool/application
Willie-Martin/mqoe7e,False,False,suspicious,suspicious
Wilson-ZheLin/Streamline-Analyst,False,True,ai,ai
witcherofresearch/Forgedit,False,False,ai,ai
woaijssss/tros,True,False,web,web
wvit/web-document,False,True,web,tool/application
wwwAngHua/KingStudy,False,False,web,web
WwwwwyDev/crawlipt,True,False,web,tool/application
WwwwwyDev/crawlist,True,False,web,other
wzc520pyfm/utype,True,False,basic-utility,basic-utility
X-PLUG/mPLUG-DocOwl,False,True,ai,ai
x1nx1n8023/hwidspoof,False,False,suspicious,suspicious
xames3/nanotorch,True,False,ai,tutorial/demo
xiaoqiang-cheng/Oviz,True,False,tool/application,tool/application
xie392/quill-mention-react,True,False,web,web
XJ-Up/quickupload,False,False,web,basic-utility
xrli-U/MuSc,False,False,ai,ai
xszyou/Fay,True,True,ai,ai
YABOIpy/GoDm,True,False,web,tool/application
yigexiaoyunwei/jumpserver_decrypto,False,False,tool/application,tool/application
yileijin/Bootstrap-3D-GS,False,True,ai,ai
yoland68/comfy-cli,False,False,tool/application,tool/application
york11122/quasar-admin-vue3-typescript,False,False,tutorial/demo,tutorial/demo
youdeyunke/app,False,False,tool/application,tool/application
YPAndrew0907/Animal-Simulation-game,False,True,other,tool/application
yuanx749/py-cdhit,True,False,database,tool/application
yyle88/done,True,False,basic-utility,basic-utility
yyle88/erero,True,False,basic-utility,basic-utility
yyle88/eroticgo,True,False,basic-utility,basic-utility
yyle88/formatgo,True,False,basic-utility,basic-utility
yyle88/gobtcsign,True,False,basic-utility,blockchain
yyle88/gormmom,True,False,basic-utility,tool/application
yyle88/gotrontrx,True,False,blockchain,blockchain
yyle88/must,True,False,basic-utility,basic-utility
yyle88/osexec,True,False,basic-utility,basic-utility
yyle88/osexistpath,True,False,basic-utility,basic-utility
yyle88/rese,True,False,basic-utility,basic-utility
yyle88/sure,True,False,basic-utility,basic-utility
yyle88/syncmap,True,False,basic-utility,basic-utility
yyle88/syntaxgo,True,False,basic-utility,basic-utility
yyle88/tern,True,False,basic-utility,basic-utility
yyle88/yyle88,True,False,other,other
zchoi/Awesome-Embodied-Agent-with-LLMs,False,False,tutorial/demo,tutorial/demo
Zejun-Yang/AniPortrait,False,True,ai,ai
zinodotwtf/zino-app,False,False,blockchain,blockchain
zksync-sdk/zksync2-python,True,False,blockchain,blockchain
ZpokenWeb3/solana-zkvm,False,False,blockchain,blockchain
